object_airduct | Airduct | Воздуховод
object_warpalignmentcomputer | Warp Alignment Computer | Компьютер Выравнивания Искривления

object_wastewater | Waste Water | Сточные Воды

object_water | Water | Вода

object_waterpurifier | Water Purifier | Очиститель Воды

object_waterpurifier_description | Takes dirty water from sewage recycling or from naturally occurring ice - and purifies it into safe drinkable water. | Забирает грязную воду из канализационных стоков или из льда естественного происхождения и очищает ее до безопасной питьевой воды.

object_weaponsconsole | Weapons Control Centre | Центр Управления Оружием

object_weaponsconsole_description | A terminal where a Weapons Officer can control multiple weapons at the same time. | Терминал, с которого Оружейный Офицер может управлять несколькими видами оружия одновременно.

object_weaponsspecialist | Weapons Officer | Оружейный Офицер

object_zeleonenergycell | Zeleon Energy Cell | Энергетическая Ячейка Зелеона

object_zeleongas | Zeleon Gas | Газ Зелеона



